AuctionDate,Label,Name,Weekday,Date
736432,TN03Y,3-Year NOTE,Tue,Apr-12-2016
736433,TN10Y,10-Year NOTE,Wed,Apr-13-2016
736434,TB30Y,30-Year BOND,Thu,Apr-14-2016
736446,TB04W,4-Week BILL,Tue,Apr-26-2016
736446,TB52W,52-Week BILL,Tue,Apr-26-2016
736446,TN02Y,2-Year NOTE,Tue,Apr-26-2016
736447,TN05Y,5-Year NOTE,Wed,Apr-27-2016
736448,TN07Y,7-Year NOTE,Thu,Apr-28-2016
736452,TB13W,13-Week BILL,Mon,May-02-2016
736452,TB26W,26-Week BILL,Mon,May-02-2016
736453,TB04W,4-Week BILL,Tue,May-03-2016
736459,TB13W,13-Week BILL,Mon,May-09-2016
736459,TB26W,26-Week BILL,Mon,May-09-2016
736460,TB04W,4-Week BILL,Tue,May-10-2016
736460,TN03Y,3-Year NOTE,Tue,May-10-2016
736461,TN10Y,10-Year NOTE,Wed,May-11-2016
736462,TB30Y,30-Year BOND,Thu,May-12-2016
736466,TB13W,13-Week BILL,Mon,May-16-2016
736466,TB26W,26-Week BILL,Mon,May-16-2016
736467,TB04W,4-Week BILL,Tue,May-17-2016
736473,TB13W,13-Week BILL,Mon,May-23-2016
736473,TB26W,26-Week BILL,Mon,May-23-2016
736474,TB04W,4-Week BILL,Tue,May-24-2016
736474,TB52W,52-Week BILL,Tue,May-24-2016
736474,TN02Y,2-Year NOTE,Tue,May-24-2016
736475,TN05Y,5-Year NOTE,Wed,May-25-2016
736476,TN07Y,7-Year NOTE,Thu,May-26-2016
736481,TB04W,4-Week BILL,Tue,May-31-2016
736481,TB13W,13-Week BILL,Tue,May-31-2016
736481,TB26W,26-Week BILL,Tue,May-31-2016
736487,TB13W,13-Week BILL,Mon,Jun-06-2016
736487,TB26W,26-Week BILL,Mon,Jun-06-2016
736488,TB04W,4-Week BILL,Tue,Jun-07-2016
736494,TB13W,13-Week BILL,Mon,Jun-13-2016
